FAQ
=====================================

一: 一般问题
--------------------------------
| **Q: 什么是Fit2Cloud?**
|   当我们启动集群后，Fit2Cloud就会根据集群的定义和配置，在青岛数据中心启动两台xsmall的虚拟机，都装
| CentOS6.5, 一台安装apache,php和wordpress web, 一台安装mysql及创建wordpress database。
| 安装wordpress web那台虚拟机上的wordpress数据库配置文件会被自动配置好，用装mysql的虚拟机的IP,
| 及数据库用户名密码root/fit2cloud。 
|
| **Q: 什么是事件处理脚本？**
|
|     我们不管是手工还是自动建立环境时，都需要启动虚拟机并在虚拟机上安装各种
|  运行时需要的库包软件以及应用的组件, 为了自动化，Fit2Cloud把建立服务器的
|  过程分成了几个阶段，即ready, initialize, install, start这几个阶段:
|
|     1) ready代表虚拟机已经在云基础设施中启动起来，ready之后就会触发initialize事件
|
|     2) Fit2Cloud收到initialize事件后，就会在虚拟机上执行这个事件对应的处理
|  脚本，脚本执行结束后，就会触发install事件
|
|     3) Fit2Cloud收到install事件后, 就会在虚拟机上执行这个事件对应的处理
|  脚本，脚本执行结束后，就会触发start事件
|
|     4) Fit2Cloud收到start事件后,就会在虚拟机上执行这个事件对应的处理脚本
|  
|     这几个事件的发生和处理是一个顺序同步的过程，一个发生并处理结束后，下一个发生。
|  通常我们在initialize事件的处理脚本中实现安装应用组件的各种依赖的库，包和软件，
|  在install事件的处理脚本中实现应用组件的部署配置，在start事件中实现应用组件的启动。
|
| **Q: Fit2Cloud有什么限制？比如应用的类型？比如CloudFoundry只能管理Web类型的应用**
|
|     Fit2Cloud可以部署和管理任何运行在虚拟机上的应用。
|

三: 安全性
--------------------------------
| **Q: Fit2Cloud的登陆用户名密码是否安全?**
|
|     Fit2Cloud登陆使用Github帐号，所以您的用户名妈妈都是是保存在Github中的,足够安全。
| 
| **Q: Fit2Cloud的传输过程安全吗?**
|
|     Fit2Cloud中公网的数据传输以及服务端与虚拟机后台服务的数据传输均采用https。
|
| **Q: Fit2Cloud提供的Rest API安全吗?**
|
|     Fit2Cloud Rest API采用Oauth, 是安全的。
|
| **Q: Fit2Cloud存储的数据安全吗?**
|
|     Fit2Cloud对于关键的数据在存储过程中进行了加密，是安全的。
|

四: 价格及计费
--------------------------------
| **Q: Fit2Cloud是如何收费的吗?**
| 
|   Fit2Cloud计费有多种套餐供您选择，对于管理的虚拟机数量小于10台的用户是免费的。
| 如果您需要管理的虚拟机数量大于10台，请联系support@fit2cloud.com。
|
| **Q: Fit2Cloud除SaaS服务外，是否提供企业版服务，如果提供如何收费?**
| 
|   Fit2Cloud也提供企业版服务，可以专门为企业在企业内部或者指定的数据中心安装一套
| Fit2Cloud服务，并负责安装运维和支持服务，如有需要请联系support@fit2cloud.com详谈。
|
| **Q: Fit2Cloud是否提供技术支持服务套餐以便能够保证支持的及时性，如果有如何收费?**
|
|     Fit2Cloud也有多种技术支持服务套餐，如有需要请联系support@fit2cloud.com详谈。
|
|
|

